-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                  254  |  -.0002307   .0003219    -0.72   0.474    -.0008618    .0004005
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0000755   .0011075    -0.07   0.946    -.0022469     .002096
                  249  |   .0006828   .0010618     0.64   0.520    -.0013991    .0027647
                  250  |   .0011069   .0009379     1.18   0.238     -.000732    .0029458
                  251  |   .0004532    .000772     0.59   0.557    -.0010603    .0019668
                  252  |  -.0006863   .0006734    -1.02   0.308    -.0020066    .0006341
                  253  |  -.0007315   .0005095    -1.44   0.151    -.0017305    .0002675
                  254  |  -.0000388   .0003454    -0.11   0.911     -.000716    .0006384
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0019534   .0011135    -1.75   0.079    -.0041366    .0002299
                  249  |  -.0007132   .0010563    -0.68   0.500    -.0027843    .0013579
                  250  |   .0001356    .000924     0.15   0.883    -.0016761    .0019473
                  251  |   .0001076   .0007531     0.14   0.886     -.001369    .0015842
                  252  |  -.0004685   .0006524    -0.72   0.473    -.0017477    .0008106
                  253  |  -.0010816   .0005043    -2.14   0.032    -.0020705   -.0000928
                  254  |  -.0002537   .0003389    -0.75   0.454    -.0009181    .0004107
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0024818   .0010805    -2.30   0.022    -.0046003   -.0003633
                  249  |  -.0013339   .0010294    -1.30   0.195    -.0033521    .0006843
                  250  |  -.0001347   .0009033    -0.15   0.882    -.0019058    .0016365
                  251  |   .0000616     .00074     0.08   0.934    -.0013892    .0015125
                  252  |  -.0002934   .0006469    -0.45   0.650    -.0015617    .0009749
                  253  |  -.0006428   .0004922    -1.31   0.192    -.0016079    .0003223
                  254  |   -.000065   .0003296    -0.20   0.844    -.0007113    .0005812
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0022212   .0011352     1.96   0.050    -4.51e-06     .004447
                  249  |   .0027601   .0011054     2.50   0.013     .0005928    .0049273
                  250  |   .0030465   .0009964     3.06   0.002     .0010928    .0050002
                  251  |   .0020632   .0008526     2.42   0.016     .0003915     .003735
                  252  |   .0002281   .0007413     0.31   0.758    -.0012254    .0016815
                  253  |    -.00026   .0005689    -0.46   0.648    -.0013754    .0008555
                  254  |  -.0000926   .0003705    -0.25   0.803    -.0008189    .0006338
                  255  |          0  (omitted)
                       |
                 _cons |   .0007035   .0011502     0.61   0.541    -.0015516    .0029585
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3317        3317           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. *------------------------------------------------------
. * Outcome: d_average_deposit
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      23.66
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2294
                                                  Adj R-squared   =     0.1115
                                                  Within R-sq.    =     0.0586
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0527

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
     d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |  -.0005077   .0012564    -0.40   0.686    -.0029709    .0019555
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0002541   .0008573    -0.30   0.767    -.0019349    .0014268
                       |
       c.hhi_z#c.d_ffr |  -.0005803   .0005556    -1.04   0.296    -.0016696    .0005089
                       |
 c.metro_dummy#c.d_ffr |   .0000781   .0014467     0.05   0.957    -.0027582    .0029143
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0000309   .0050526     0.01   0.995     -.009875    .0099368
                       |
                 qdate |
                  249  |  -.0133131   .0566168    -0.24   0.814    -.1243122     .097686
                  250  |   .0057646   .0708744     0.08   0.935     -.133187    .1447162
                  251  |  -.0266128    .055884    -0.48   0.634    -.1361751    .0829496
                  252  |  -.0235237   .0155318    -1.51   0.130    -.0539743     .006927
                  253  |  -.0140213   .0056398    -2.49   0.013    -.0250783   -.0029642
                  254  |   .0014587   .0056026     0.26   0.795    -.0095254    .0124427
                  255  |  -.0198731   .0151825    -1.31   0.191    -.0496388    .0098926
                       |
            qdate#c.ne |
                  248  |   .0051623   .0105556     0.49   0.625    -.0155324     .025857
                  249  |  -.0075006   .0107881    -0.70   0.487     -.028651    .0136497
                  250  |  -.0175665   .0099277    -1.77   0.077      -.03703     .001897
                  251  |   .0145224   .0105608     1.38   0.169    -.0061825    .0352272
                  252  |   .0053339   .0105797     0.50   0.614    -.0154079    .0260757
                  253  |    -.00245   .0079037    -0.31   0.757    -.0179455    .0130455
                  254  |  -.0089436   .0081449    -1.10   0.272     -.024912    .0070248
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0118387   .0096468     1.23   0.220    -.0070743    .0307516
                  249  |  -.0073405   .0086502    -0.85   0.396    -.0242995    .0096186
                  250  |  -.0083647   .0099649    -0.84   0.401    -.0279013    .0111719
                  251  |  -.0011423   .0088083    -0.13   0.897    -.0184113    .0161266
                  252  |   .0236403   .0100284     2.36   0.018     .0039792    .0433014
                  253  |    -.01433    .008106    -1.77   0.077    -.0302221    .0015621
                  254  |   .0008815   .0098569     0.09   0.929    -.0184434    .0202063
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.001856    .007173    -0.26   0.796    -.0159189     .012207
                  249  |  -.0162267   .0066236    -2.45   0.014    -.0292125   -.0032409
                  250  |  -.0292948   .0076744    -3.82   0.000    -.0443407   -.0142488
                  251  |   -.006173   .0062956    -0.98   0.327    -.0185157    .0061697
                  252  |   .0001547   .0074455     0.02   0.983    -.0144424    .0147517
                  253  |  -.0172244   .0064897    -2.65   0.008    -.0299476   -.0045012
                  254  |  -.0216664   .0062257    -3.48   0.001    -.0338721   -.0094606
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0044283   .0071138    -0.62   0.534    -.0183751    .0095185
                  249  |  -.0289965    .006566    -4.42   0.000    -.0418693   -.0161236
                  250  |   -.052292   .0076526    -6.83   0.000    -.0672952   -.0372889
                  251  |  -.0093732   .0062812    -1.49   0.136    -.0216877    .0029414
                  252  |  -.0143762   .0074245    -1.94   0.053    -.0289323    .0001798
                  253  |    -.04119   .0063403    -6.50   0.000    -.0536204   -.0287597
                  254  |  -.0457016   .0060945    -7.50   0.000      -.05765   -.0337532
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0058988   .0078507     0.75   0.452    -.0094928    .0212905
                  249  |  -.0097022   .0072276    -1.34   0.180    -.0238722    .0044678
                  250  |  -.0352471   .0082478    -4.27   0.000    -.0514172   -.0190769
                  251  |  -.0036204    .006906    -0.52   0.600    -.0171599     .009919
                  252  |  -.0042034   .0080422    -0.52   0.601    -.0199704    .0115636
                  253  |  -.0214909   .0069574    -3.09   0.002    -.0351312   -.0078507
                  254  |  -.0314336   .0067995    -4.62   0.000    -.0447643   -.0181029
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0027546    .007397    -0.37   0.710    -.0172566    .0117474
                  249  |  -.0126936   .0071534    -1.77   0.076    -.0267181     .001331
                  250  |  -.0420442   .0080765    -5.21   0.000    -.0578784   -.0262101
                  251  |  -.0117424   .0067782    -1.73   0.083    -.0250313    .0015464
                  252  |  -.0004652   .0077342    -0.06   0.952    -.0156284    .0146979
                  253  |  -.0270443   .0066848    -4.05   0.000    -.0401502   -.0139385
                  254  |  -.0287296   .0063668    -4.51   0.000     -.041212   -.0162472
                  255  |          0  (omitted)
                       |
